4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8388640.000000,1.000000,0.377075,0.975116,0.809532,0.488064,0.925447,0.207291
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8388640.000000,1.000000,0.377075,0.975116,0.809532,0.488064,0.925447,0.207291
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8388640.000000,1.000000,0.377075,0.975116,0.809532,0.488064,0.925447,0.207291
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,3.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8393376.000000,2.000000,0.548292,0.690811,0.918411,0.756390,0.158030,0.830823
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
4448.000000,1.000000,0.646462,0.903241,0.602121,0.356590,0.483798,0.169125
